Shop,Country,Manufacturer,Model,Assembled,Build envelope(W x D x H mm),Image,Technology,Price(US$),Lead time
Makex,China,MakeX,Migo Basic with Laser Engraver option,Yes,100x120x120,,FFF,$ 149.00,-
Makex,China,MakeX,Migo with Laser Engraver option,Yes,100x120x120,,FFF,$ 249.00,-
New Matter,USA,New Matter,MOD-t  3D printe,Yes,150x100x125,,FFF,$ 249.00,-
Cobblebot,USA,Cobblebot,Cobblebot 3D Printer,Yes,381x381x381,,FFF,$ 299.00,-
Makex,China,MakeX,Migo L with Laser Engraver option,Yes,150x150x150,,FFF,$ 319.00,-
Printrbot,USA,Printrbot,New Simple Makers Kit,DIY kit,102x102x114,,FFF,$ 349.00,1-2 business dayes from order date
Portabee,Singapore,Portabee,Portabee Kit,DIY kit,120x120x120,,FFF,$ 396.00,1 week
Store Open Electronics,Italy,Store Open Electronics,3Drag-3D-printer-kit,DIY kit,200x200x200,,FFF,$ 410.00,in stock
Mixshop,Canada,Mixshop,Mix G1 Plus Kit,DIY kit,160x160x160,,FFF,$ 420.00,3 weeks
Mixshop,Canada,Mixshop,Prusa Mendel Kit,DIY kit,195x195x140 ,,FFF,$ 445.00,3 weeks
Invent Apart,USA,Invent Apart,RigidBot,DIY kit,254x254x254,,FFF,$ 447.00,1-2 business dayes from order date
Jelwek,Poland,Jelwek,Mark34,DIY kit,140x155x105,,,$ 447.00,14 days
Weistek,China,Weistek,IdeaWerk,Yes,150x150x140,,FFF,$ 450.00,-
GADGETS3D,Poland,GADGETS3D,RepRap G3D,DIY kit,200x200x200,,FFF,$ 499.00,out of stock
Plastic Scribbler,USA,Plastic Scribbler,Asterid Model 1000S,Yes,203x203x203,,FFF,$ 499.00,2-3weeks
XYZprinting,TaiWan,XYZprinting,XYZprinting da Vinci 1.0,Yes,200x200x200,,FFF,$ 499.00,-
Makerfarm,USA,Makerfarm,"Prusa 8 ""i3v Kit",DIY kit,203x203x203,,FFF,$ 540.00,5 business days
Conrad,Netherlands,Conrad,Velleman K8200,DIY kit,200x200x200,,FFF,$ 549.00,in stock
eMotion Tech,France,eMotion Tech,Prusa Mendel I3,DIY kit,-,,FFF,$ 550.00,-
Mbot-3D,China,Mbot-3D,MBot Cube 3D Printer Kit,DIY kit,200x200x200,,FFF,$ 559.00,in stock
Eventorbot,USA,Eventorbot,Eventorbot 3D printer,DIY kit,203x254x152,,FFF,$ 580.00,-
Portabee,Singapore,Portabee,Portabee Go,Yes,120x160x120,,FFF,$ 595.00,10 weeks
Solidoodle,USA,Solidoodle,Solidoodle 4,Yes,203x203x203,,FFF,$ 599.00,3-5 days
Pirx,Poland,Pirx,Pirx,Yes,160x250x150,,FFF,$ 599.00,-7 days
Printrbot,USA,Printrbot,Assembled Simple,Yes,150x150x150,,FFF,$ 599.00,1-2 business days
Mostfun,China,mostfun,MostFun Sail 3D,Yes,120120120,,FFF,$ 614.00,-
RepRapPro,UK,RepRapPro,Huxley Full Kit,DIY kit,140x140x110,,FFF,$ 637.00,2-5days
XYZprinting,TaiWan,XYZprinting,DA VINCI 2.0 Duo,Yes,150X200X200,,FFF,$ 649.00,-
Blue Eagle Labs,USA,Blue Eagle Labs,Kossel Clear PLA Kit,DIY kit,279x279x279,,FFF,$ 650.00, 1 to 2 weeks
Zion3D,USA,Zion3D,Zion 8,Yes,203x203x203,,FFF,$ 659.00,2-3 Weeks
CraftUnique,Hungary,CraftUnique,CraftBot 3D Printer,Yes,250x200x200,,FFF,$ 670.00,8 weeks
3D Stuffmaker,Australia,3D Stuffmaker,EVOLUTION Gen2  kit,DIY kit,200x200x200,,FFF,$ 695.00,in stock
Stellamove,South Korea,Stellamove,Rapy 3D Printer,Yes,170x170x150,,FFF,$ 699.00,Pre-order
Flashforge,China,Flashforge,Creator 2,Yes,225X145X150,,FFF,$ 700.00,2-4 days
RepRapPro,UK,RepRapPro,Ormerod Kit 2,DIY kit,200x200x200,,FFF,$ 747.00,2-5days
NW RepRap,USA,NW RepRap,Prusa i3 Complete Kit ,DIY kit,190x190x190,,FFF,$ 749.00,-
ZeGo,USA,zegorobotics,Zego Classic Assembly kit,DIY kit,300(diameter)x230,,FFF,$ 749.00,14 days
Invent Apart,USA,Invent Apart,RigidBot Big,Yes,300x400x254,,FFF,$ 749.00,-
Blue Eagle Labs,USA,Blue Eagle Labs,Kossel Clear ABS Kit,DIY kit,200x200x279,,FFF,$ 750.00, 1
Mbot-3D,China,Mbot-3D,MBot Cube 3D printer,Yes,200x200x200,,FFF,$ 799.00,1 week
Solidoodle,USA,Solidoodle,"Solidoodle 3D Printer, 3nd Generation",Yes,203x203x203 ,,FFF,$ 799.00,3-5 days
MOTA,USA,MOTA,MOTA 3D Printe,Yes,165x155x155,,FFF,$ 799.00,-
Robo 3D,USA,RoBo 3D,"RoBo 3D ""ABS+PLA Model"" Fully Assembled",Yes,254x229x203,,FFF,$ 799.00,2-3 weeks
Makemendel,India,Makemendel,RapidBot 3.0 Kit,DIY kit,220x220x165,,FFF,$ 799.00,2-3 days
WillyBot Cafe,Korea,Backho (White Tiger) company,Willybot 1.3,DIY kit,-,,FFF,$ 800.00,7 days
Reprapsource,Germany,Reprapsource,Prusa i3 Kit (5 years reprapsource edition),DIY kit,-,,FFF,$ 800.00,2-3 weeks
WASP,Italy,WASP,"DeltaWASP Clay Kit (available for DeltaWASP 2040, DeltaWASP 4070 and DeltaWASP 60100)",Yes,-,,LDM,$ 850.00,2 weeks
Mojreprap,Poland,Mojreprap,Profabb GATE LE DIY Kit,DIY kit,190x220x230,,FFF,$ 855.00,in stock
Eckertech,Canada,Eckertech,ecksbot 2014 DIY kit,DIY kit,200x200x135,,FFF,$ 870.00,in stock
PEARL,Germany,PEARL,FreeSculpt 3D-Drucker EX1-Basic,Yes,225x145x150,,FFF,$ 872.00,14 days
PP3DP,China,PP3DP,UP! mini,Yes,120x120x120,,FFF,$ 899.00,7 days
Deezmaker,USA,Deezmaker,Bukito Portable Mini Printer Kit,DIY kit,140x150x125,,FFF,$ 899.00,In stock
Active 3D,UK,Active 3D,Active-X1,DIY kit,270x220x220,,FFF,$ 899.00,in stock
3D Botic,USA,3D Botic,MendelBot MM152 DIY Kit,DIY kit,-,,FFF,$ 899.00,in stock
RepRapPro,UK,RepRapPro,Tricolour Mendel,DIY kit,210x190x140,,FFF,$ 918.00,2-5days
Hardcotton,Australia,Hardcotton,Hardcotton SLA  3D  printer,Yes,140x140x200,,SLA,$ 950.00,-
Flashforge,China,Flashforge,Creator,Yes,225X145X150,,FFF,$ 977.00,2-4 days
PEARL,Germany,PEARL,FreeSculpt 3D-Drucker EX1-Plus,Yes,225x145x150,,FFF,$ 998.00,14 days
Tinkerine Studio,Canada,Tinkerine Studio,Litto 3D printer,DIY kit,135x120x175,,FFF,$ 999.00,2-4 weeks
Solidoodle,USA,Solidoodle,Solidoodle G4,Yes,203x203x203,,FFF,$ 999.00,In Stock
mUVe 3D LLC,USA,mUVe ,mUVe 1 DLP,DIY kit,128X128X80,,DLP,$ 999.00,3-4 weeks
3D Systems,USA,3D Systems,Cube 3,Yes,153x153x153,,FFF,$ 999.00,-
QSQM Corporation,China,QSQM Corporation,New Uncia ,Yes,102x77x180,,DLP,$ 999.00,1 week
Mbot-3D,China,Mbot-3D,MBot Grid II,Yes,250x220x190,,FFF,$ 999.00,2 weeks
Pirate 3D,Singapore,Pirate 3D,Buccaneer 3D printer,Yes,136x100x146,,FFF,$ 999.00,1-3 weeks
SeeMeCNC,USA,SeeMeCNC,Rostock MAX v2 3D Printer Kit,DIY kit,279x279x349,,FFF,$ 999.00,5 days
Reprapsource,Germany,Reprapsource,Prusa i3 Kit Single Frame Version,DIY kit,-,,FFF,"$ 1,062.00",2-3 weeks
MyMatics,Netherlands,MyMatics,Mamba3D,DIY kit,200x200x200,,FFF,"$ 1,095.00",in stock
mUVe 3D LLC,USA,mUVe 3D LLC,mUVe 1 3D Printer Classic,DIY kit,145x145x185,,SLA,"$ 1,099.00",2-3 weeks
3D Systems,USA,3D Systems,Cube ,Yes,152x152x152,,Plastic Jet Printing,"$ 1,099.00",Pre order
Weistek,China,Weistek,IdeaWerk Assembled,Yes,150x150x140,,FFF,"$ 1,099.00",-
Eckertech,Canada,Eckertech,ecksbot 2014 fully assembled,Yes,200x200x135,,FFF,"$ 1,120.00",1-2 weeks
"Hot Proceed, Inc",Japan,Hot Proceed,Blade-1,Yes,100x100x100,,FFF,"$ 1,120.00",-
IRapid,Germany,iRapid,IRAPID BLACK 3D-PRINTER,Yes,100x100x100,,FFF,"$ 1,125.00",In Stock
Dreammaker,China,Dreammaker,dreammaker,Yes,200x200x200,,FFF,"$ 1,142.00",in stock
Intelligent Machine Inc.,Taiwan,Intelligent Machine Inc.,Metalbot Metal RepRap compatible 3D printer,Yes,195x195x160 ,,FFF,"$ 1,190.00",-
3D Systems,USA,3D Systems,EKOCYCLE Cube,Yes,152x152x152,,FFF,"$ 1,199.00",-
Boots Industries,China,Boots Industries,BI V2.5 3D Printer,DIY kit,300x300,,FFF,"$ 1,199.00",in stock
Sharebot,Italy,Sharebot,Mounting Kit Pro ,DIY kit,200x200x200,,FFF,"$ 1,231.00",30 days
Ultimaker,Netherlands,Ultimaker Shop,Ultimaker Original ,DIY kit,210x210x205,,FFF,"$ 1,244.00",4-6 weeks
Tinkerine Studio,Canada,Tinkerine Studio,Ditto Plus 3D printer,DIY kit,210x185x230,,FFF,"$ 1,249.00",2-4 weeks
Sumpod,UK,Sumpod,Sumpod Aluminium,Yes,240x240x150,,FFF,"$ 1,286.00",sold out
Pryntech,USA,Pryntech,OpenSL v1.0,DIY kit,305x305x203,,SLA,"$ 1,295.00",out of stock
SeeMeCNC,USA,SeeMeCNC,ORION Delta 3D-printer,Yes,152(d)x203,,FFF,"$ 1,299.00",5 days
Tinkerine Studio,Canada,Tinkerine Studio,Litto 3D printer Assembled,Yes,135x120x175,,FFF,"$ 1,299.00",4-6 weeks
Deezmaker,USA,Deezmaker,Bukobot 8 v2 Kit X3,DIY kit,200x200x200,,FFF,"$ 1,299.00",1-2 weeks
Afinia,USA,Afinia,Afinia H-Series,Yes,140x140x135,,FFF,"$ 1,299.00",-
Piecemake,USA,Piecemake,Piecemake,Yes,178x178x178,,FFF,"$ 1,299.00",-
Printrbot,USA,Printrbot,Assembled Printrbot PLUS ,Yes,254x254x254,,FFF,"$ 1,299.00",2-3 weeks
Natural Machines,Spain,Natural Machines,Foodini,Yes,250x165x120,,FFF,"$ 1,300.00",-
MindKits,New Zealand,MindKits,DiamondMind 3D Printer V2,DIY kit,260x250x170,,FFF,"$ 1,304.00",in stock
Felix Printers,Netherlands,Felix Printers,3d Felix 3.0 Kit,DIY kit,225x205x235,,FFF,"$ 1,375.00",1-2 days
Mojreprap,Poland,Mojreprap,Profabb GATE LE,Yes,190x220x230,,FFF,"$ 1,382.00",in stock
3D Stuffmaker,Australia,3D Stuffmaker,CREATOR  Fully  Assembled,Yes,110x130x105,,FFF,"$ 1,395.00",in stock
3D Systems,USA,3D Systems,Cube 2,Yes,140x140x140,,FFF,"$ 1,399.00",-
Makergear,USA,Makerqear,M2 3D Printer- Kit,DIY kit,203x254x203,,FFF,"$ 1,475.00",2-4 weeks
Mendel Parts,Netherlands,Mendel Parts,Orca v0.44 Unassembled,DIY kit,250x220x190 ,,FFF,"$ 1,497.00",out of stock
Deezmaker,USA,Deezmaker,Bukobot 8 v2 Duo Kit (Dual Extruders),DIY kit,200x200x200,,FFF,"$ 1,499.00",1-2 weeks
mUVe 3D LLC,USA,mUVe,mUVe 1,DIY kit,145x145x185,,SLA,"$ 1,499.00",-
Tinkerine Studio,Canada,Tinkerine Studio,Ditto Plus 3D printer Assembled,Yes,210x185x230,,FFF,"$ 1,549.00",3-5 weeks
ROKIT,Korean,ROKIT,3DISON Plus,Yes,225x145x150,,FFF,"$ 1,560.00",-
3D Systems,USA,Cubify,Cube 3D printer,Yes,140x140x140 ,,Plastic Jet Printing (PJP),"$ 1,569.00",-
Maker's Tool Works,USA,MendelMax,MendelMax 2.0 Beta Kit,DIY kit,245x315x225,,FFF,"$ 1,595.00",10 days
Sedgwick,USA,Sedgwick,3D DLP Printer v2.0,Yes, 75x75x50,,DLP,"$ 1,595.00",out of stock
Spiderbot,FRANCE,Spiderbot,SpiderBot Eco Kit v1.2 ,DIY kit,180x180x180,,FFF,"$ 1,595.00",out of stock / pre-order
IT IS 3D,UK,IT IS 3D,Maxit,DIY kit,210x160x100,,,"$ 1,610.00",-
Kentstrapper ,Italy,Kentstrapper,KENTSTRAPPER VOLTA BETA ,Yes,260x280x190,,FFF,"$ 1,627.00",-
PP3DP,China,PP3DP,UP! Plus 2,Yes,140x140x135,,FFF,"$ 1,649.00",3-4 weeks
Leapfrog,Netherlands,Leapfrog,Creatr,Yes,300x250x260 ,,FFF,"$ 1,669.00",3-4 weeks
Extru3D,France,Multistation,Extru3D V2,DIY kit,275x205x210,,FFF,"$ 1,684.00",-
Builder,Netherlands,Code-p,Builder,Yes,220x220X175,,FFF,"$ 1,694.00",3-5 days
Makex,China,Makex,Makex M-Ohe,Yes,140x110x170,,DLP-SLA,"$ 1,699.00",-
York 3D Printers,UK,York 3D Printers,Buildabot 'Revolution' 3d Printer Kit,DIY kit,210x210x160,,FFF,"$ 1,700.00",3-5 weeks
Lulzbot,USA,Lulzbot,AO-101 3D Printer,Yes,200x190x100,,FFF,"$ 1,725.00",In stock
MakerDreams,Italian,MakerDreams ,iNvent One - Black,Yes,280x210x200,,FFF,"$ 1,770.00",-
Makergear,USA,Makergear,M2 3DPrinter-Assembled,Yes,203x254x203,,FFF,"$ 1,775.00",2-4 weeks
Sharebot,Italy,Sharebot,Sharebot Pro ,Yes,200x200x200,,FFF,"$ 1,781.00",-
ORD solutions inc,Canada,ORD solutions inc,MH3000 - 3D Printer Fully assembled ,Yes,284x302x192,,FFF,"$ 1,799.00",-
Actuity Design,USA,Actuity Design,Acuity MendelMax 3D-printer,Yes,200x140x200,,FFF,"$ 1,800.00",out of stock
Fabbster,Germany,Fabbster,Fabbster kit,DIY kit,230x230x210,,SDM,"$ 1,800.00",N/A
Spiderbot,FRANCE,Spiderbot,SpiderBot Full Kit v1.2 ,DIY kit,180x180x180,,FFF,"$ 1,845.00",out of stock / pre-order
ATOM 3dp,Taiwan,ATOM 3dp,Atom 3D-printer,Yes,-,,FFF,"$ 1,865.00",in stock
Metamquina,Brazil,Metamquina,Metamquina 2,DIY kit,200x200x150,,FFF,"$ 1,876.00",-
