Shop,Country,Manufacturer,Model,Assembled,Build envelope(W x D x H mm),Image,Technology,Price(US$),Lead time
VAGLER,Malaysia,VAGLER,V-811,Yes,270x200x250,,FFF,"$ 1,895.00",67 weeks
Airwolf 3D,USA,Airwolf 3D,AW3D XL,DIY kit,300x200x178,,FFF,"$ 1,895.00",10 days
Kudo3D,USA,kudo3D,Titan 1 DLP,Yes,192x108x241,,DLP-SLA,"$ 1,899.00",-
Zortrax,Poland,Zortrax Sp. z o. o,Zortrax M200,Yes,200x200x185,,FFF,"$ 1,899.00",In stock
Tinkerine Studio,Canada,Tinkerine,Dittopro,Yes,225x165x205,,FFF,"$ 1,899.00",-
TripodMaker ,Belgium,TripodMaker,TripodMaker 3D printer,Yes,300(diameter)x420,,FFF,"$ 1,905.00",6  8 weeks
Sharebot,Italy,Sharebot,NG Next Generation,Yes,200x200x200,,FFF,"$ 1,917.00",Okt 2013
Sasan Seyedi,USA,Sasan Seyedi,Cyrus 3D printer,Yes,195x195x200,,FFF,"$ 1,930.00",-
Makerbot,USA,Makerbot,MakerBot Replicator 2 ,Yes,285x153x155,,FFF,"$ 1,949.00",out of stock
Zion3D,USA,Zion3D,Zion 16,Yes,394x394x406 ,,FFF,"$ 1,949.00",2-3 Weeks
Omni3d,Poland,Omni3d,RapCraft 1.3 Kit,DIY kit,210x210x240,,FFF,"$ 1,976.00",in stock
Shark,Lebanon,Shark,Shark,Yes,220x220x165,,FFF,"$ 1,980.00",7-15 days
Hyrel 3D,USA,Hyrel 3D,Tinkerer E1,Yes,200x200x200,,FFF,"$ 1,995.00",-
Stalactite,Barcelona,Stalactite,Stalactite 102 ,Yes,102x77x180,,DLP,"$ 1,999.00",-
RAISE3D,USA,RAISE3D,N1 FFF 3D Printer,Yes,205x205x205,,FFF,"$ 1,999.00",In stock
Makerbot,USA,Makerbot,Replicator Mini,Yes,100x100x125,,FFF,"$ 2,000.00",2-3 days
MiniFactory,Finland,miniFactory,miniFactory 3D printer,Yes,140x150x140 ,,FFF,"$ 2,026.00",3~5 days
be3D,Czech Republic,be3D,DeeGreen,Yes,150x150x150,,FFF,"$ 2,041.00",2 days
ZMorph,Poland,ZMorph,ZMorph3d,Yes,235x230x165,,FFF,"$ 2,122.00",31 days
Hyrel 3D,USA,Hyrel 3D,Hobbyist E2,Yes,200x200x200,,FFF,"$ 2,145.00",-
Lulzbot,USA,Lulzbot,TAZ 3D-printer,Yes,298x275x250,,FFF,"$ 2,195.00",in stock
VAGLER,Malaysia,VAGLER,V-821,Yes,270x200x250,,FFF,"$ 2,295.00",Out  stock
Airwolf 3D,USA,Airwolf 3D,AW3D XL Assembled,Yes,300x200x178,,FFF,"$ 2,295.00",In stock
MiiCraft,Taiwan,Rays Opitcs,MiiCraft 3D printer ,Yes,43x27x180,,SLA,"$ 2,299.00",4-8 weeks
Omni3d,Poland,Omni3d,RapCraft 1.3,Yes,210x210x240,,FFF,"$ 2,302.00",in stock
CB-Printer,Poland,CB-Printer,3D Printer CB-printer KIT,DIY kit,200x200x180 ,,FFF,"$ 2,380.00",-
York 3D Printers,UK,York 3D Printers,Buildabot 'Revolution' 3d Printer - Fully Built,Yes,210x210x160,,FFF,"$ 2,381.00",In stock
Dreammaker,China,Dreammaker,dreammaker max,Yes,200x200x200,,FFF,"$ 2,396.00",in stock
Isis3D,USA,Isis3D,Isis One - Dual Extruder,Yes,300x300x225,,FFF,"$ 2,399.00",pre order
Leapfrog,Netherlands,Leapfrog,Creatr Hs,Yes,270x280x180,,FFF,"$ 2,446.00", 4 weeks
Hyrel 3D,USA,Hyrel 3D,Apprentice E3,Yes,200x200x200,,FFF,"$ 2,495.00",-
VAGLER,Malaysia,VAGLER,V-822,Yes,250x200x250,,FFF,"$ 2,495.00", out of stock
AIO Robotics,USA,AIO Robotics,ZEUS All-In-One 3D Printer,Yes,204x153x145,,FFF,"$ 2,499.00",6-8 weeks
Ultimaker,Netherlands,Ultimaker Shop,The Ultimaker 2 ,Yes,230x225x205,,FFF,"$ 2,500.00",4-6 weeks
Kentstrapper ,Italy,,MENDEL MAX ,Yes,400x400x300,,FFF,"$ 2,500.00",-
3D Kits,Spain,3D Kits,Status 3D printer,Yes,205x205x205,,FFF,"$ 2,503.00",-
Kikai labs,Argentina ,Kikai labs,T125,Yes,200x200x195,,FFF,"$ 2,537.00",3 weeks
ORD solutions inc,Canada,ORD solutions inc,MH3000 - 5 Color/Material 3D,Yes,284x302x192,,FFF,"$ 2,599.00",-
3D Systems,USA,Cubify,CubeX 3D printer,Yes,275x265x240,,FFF,"$ 2,615.00",-
CB-Printer,Poland,CB-Printer,3D Printer CB-printer.com ,Yes,200x200x180 ,,FFF,"$ 2,652.00",-
Something3D,Israel,Something 3D,Something3D1D,Yes,300x270x270,,FFF,"$ 2,689.00",-
Hyrel 3D,USA,Hyrel 3D,Journeyman E4,Yes,200x200x200,,FFF,"$ 2,695.00",-
Marcha technology,Spain,Marcha technology,Witbox Prusa,Yes,200x200x200,,FFF,"$ 2,715.00",in stock
Type A Machines,USA,Type A Machines,2014 Series 1 3D printer,Yes,305x305x305,,FFF,"$ 2,749.00",In stock
Marcha technology,Spain,Marcha technology,Witbox Helios,Yes,200x200x200,,FFF,"$ 2,783.00",in stock
MaukCC,Netherlands,MaukCC,Cartesio M V0.9,DIY kit,200x200x200,,FFF,"$ 2,788.00",3-6 weeks
3D Systems,USA,3D Systems,CubeX,Yes,275x265x240,,FFF,"$ 2,799.00",-
RAISE3D,USA,RAISE3D,N2 FFF 3D Printer,Yes,305x305x305,,FFF,"$ 2,799.00",In stock
Extru3D,France,Multistation,Extru3D V2 Assembled,Yes,275x205x210,,FFF,"$ 2,882.05",-
Makerbot,USA,Makerbot,Replicator,Yes,203x254x152,,FFF,"$ 2,899.00",-
3D Systems,USA,3D Systems,CubePro,Yes,273x273x241,,Plastic Jet Printing,"$ 2,899.00",Pre order
B9Creations,USA,B9Creations,B9Creator 3D printer KIT,DIY kit,77x102x203 ,,DLP,"$ 2,990.00",-
Airwolf 3D,USA,Airwolf 3D,AW3D HD,DIY kit,300x200x300,,FFF,"$ 2,995.00",24 hours
KAST,China,KAST,Kast3dp,Yes,150x200,,SLA,"$ 3,000.00",-
Trimaker,Argentina,Trimaker,Trimaker element  3D,Yes,200x200x180,,FFF,"$ 3,014.00",-
Beeverycreative,Portugal,Beeverycreative,BEETHEFIRST,Yes,190x135x125,,FFF,"$ 3,058.00", 1 to 2 weeks
Hyrel 3D,USA,Hyrel 3D,Professional E5,DIY kit,200x200x200,,FFF,"$ 3,095.00",-
Formlabs,USA,Formlabs,The Form 1 3D printer,Yes,125x125x165,,SLA,"$ 3,299.00",January 2014
InDimension3,USA,inDimension3,Glacier Steel - Dual Head Printer,Yes,300x300x400,,FFF,"$ 3,300.00",Sold out
Builder,Netherlands,Builder,Big Builder,Yes,220x210x665,,FFF,"$ 3,398.00",14 days
MaukCC,Netherlands,MaukCC,CartesioW V0.9,DIY kit,200x400x200,,FFF,"$ 3,444.00",3-6 weeks
Makerbot,USA,Makerbot,MakerBot Replicator 2X ,Yes,250x169x150,,FFF,"$ 3,492.00",2-3 days
Fablicator,USA,Fablicator,Fablicator,Yes,178x178x178 ,,FFF,"$ 3,495.00",-
Airwolf 3D,USA,Airwolf 3D,AW3 HDX ,Yes,300x200x300,,FFF,"$ 3,495.00",3-4 Week
WASP,Italy,WASP,DeltaWASP 20 40 (option: clay kit),Yes, 200 mm x 400 mm h,,FDM/LDM,"$ 3,500.00",4 weeks
RAISE3D,USA,RAISE3D,N2 Plus FFF 3D Printer,Yes,305x305x610,,FFF,"$ 3,699.00",In stock
botobjects,USA,botobjects,ProDesk 3D ,Yes,275x275x300,,FFF,"$ 3,784.00",in stock
Essential Dynamics,USA,Essential Dynamics,Imagine 3D Printer,Yes,229x229,,FFF,"$ 3,795.00",-
Omni3d,Poland,Omni3d,Factory 1.0,Yes,310x310x310,,FFF,"$ 3,920.00",in stock
Robot Factory,Italy,Robot Factory,3D-One,Yes,245x245x245,,FFF,"$ 3,957.00",-
EZ 3D printers,Taiwan,EZ 3D printers,EZ 3D Printer-200,Yes,200x150x100 ,,FFF,"$ 3,985.00",-
Choc Edge,UK,Choc Edge,Chocolate Choc Creator V1,Yes,175x175x70,,FFF,"$ 3,987.00",in stock
Airwolf 3D,USA,Airwolf 3D,AW3D HD2x,Yes,280x200x300,,FFF,"$ 3,995.00",3-4 Week
Hyrel 3D,USA,Hyrel 3D,System 30,Yes,225x200x200,,FFF,"$ 3,995.00",8 weeks
RAISE3D,USA,RAISE3D,Pro2 3D Printer,Yes,305x305x300,,FFF,"$ 3,999.00",In stock
WASP,Italy,WASP,DeltaWASP 20 40 Turbo2 (standard version and with Zen dual extruder),Yes, 200 mm x 400 mm h,,FDM/LDM,"$ 4,000.00",4 weeks
IonCoreLtd,UK,IonCoreLtd,Zinter PRO 3D Printer,Yes,200x200x200,,FFF,"$ 4,026.00",4 weeks
InDimension3,USA,inDimension3,Glacier Peak  - Dual Head Printer,Yes,160x160x120,,FFF,"$ 4,150.00",Sold out
Ilios 3D Shop,Cyprus,rdGizmo For You LTD,Ilios HD SLA 3D Printer Kit,DIY kit,340x440x380,,SLA,"$ 4,183.00",-
EZ 3D printers,Taiwan,EZ 3D printers,EZ 3D Printer-200H,Yes,200x150x150 ,,FFF,"$ 4,495.00",-
Zbot ,China,Zbot.cc,Zbot,Yes,250x250x200,,FFF,"$ 4,500.00",-
3ntr,Italy,3ntr,A4 printer,Yes,305x205x210,,FFF,"$ 4,508.00",in stock
AOD,China,AOD,AOD-Artist,Yes,200x200x200,,FFF,"$ 4,638.00",-
Delta Tower,Switzerland,Delta Tower,Delta Tower,Yes,175x175x580,,FFF,"$ 4,891.00",-
3D Systems,USA,3D Systems,ProJet 1200,Yes,43x27x150,,SLA,"$ 4,900.00",-
Old World Laboratories,USA,Old World Laboratories,OWL Nano,Yes,150x150x200,,SLA,"$ 4,900.00",Pre-order
B9Creations,USA,B9Creations,B9Creator 3D printer ,Yes,77x102x203 ,,DLP,"$ 4,995.00",-
MarkForged,USA,MarkForged,Mark One,Yes,305x160x160,,FFF / CFF,"$ 4,999.00",Pre-order
Autodesk,USA,Autodesk,Autodesk 3D Printer,Yes,-,,SLA,"$ 5,000.00",-
DWS Lab,Italy,DWS Lab,XFab 3D Laser Printer,Yes,180180,,Laser Stereolithography,"$ 5,000.00",-
Khling&Khling,Germany,Khling&Khling,RepRap Industrial 3D printer,DIY kit,200x200x200,,FFF,"$ 5,412.00",October 2013
COBOT, contact,COBOT,Desktop 3D Printer,Yes,210x270x210,,FFF,"$ 5,439.00",-
Leapfrog,Netherlands,Leapfrog,Creatr XL,Yes,230x260x600,,FFF,"$ 5,446.00",-
Eckertech,Canada,Ecrewvis,ECV-One,Yes,250x248x205,,FFF,"$ 5,447.00",-
re.3d.org,USA,re.3d.org,Gigabot,DIY kit,600x600x600,,FFF,"$ 5,950.00",In Stock
RAISE3D,USA,RAISE3D,Pro2 Plus 3D Printer,Yes,305x305x605,,FFF,"$ 5,999.00",In stock
InDimension3,USA,inDimension3,Glacier Summit - Dual Head Printer,Yes,400x400x500,,FFF,"$ 5,999.00",In Stock
Omni3d,Poland,Omni3d,Architect,Yes,310x410x310,,FFF,"$ 6,225.00",in stock
Sumpod,UK,Sumpod,Sumpod Mega,Yes,600x600x600,,FFF,"$ 6,290.00",3 weeks
Asiga,USA,Asiga,Freeform Pico,Yes,40x30x75 ,,Sliding separation,"$ 6,990.00",6-8 weeks
Actuity Design,USA,Actuity Design,Helix  3D Printer,Yes,300x300x300,,FFF,"$ 7,200.00",Pre Order
Leapfrog,Netherlands,Leapfrog,Xeed,Yes,370x340x290 ,,FFF,"$ 7,411.00",-
InDimension3,USA,InDimension3,Glacier Summit Plus,Yes,406x406x457,,FFF,"$ 7,495.00",2 weeks
Robot Factory,Italy,Robot Factory,3DLPrinter,Yes,102x78x160 ,,DLP,"$ 7,833.00",-
Makerbot,USA,Makerbot,Replicator Z18,Yes,305x305x457,,FFF,"$ 8,758.00",2-3 days
MarkForged,USA,MarkForged,Mark One Developer Kit,DIY kit,305x160x160,,FFF,"$ 8,799.00",-
re.3d.org,USA,re.3d.org,Gigabot,Yes,600x600x600,,FFF,"$ 8,950.00",In Stock
Asiga,USA,Asiga,Freeform Pico Plus27,Yes,35x21.8x75,,Sliding separation,"$ 8,990.00",6-8 weeks
Asiga,USA,Asiga,Freeform Pico Plus33,Yes,43x27x75,,Sliding separation,"$ 8,990.00",6-8 weeks
Asiga,USA,Asiga,Freeform Pico Plus39,Yes,50x31.2x75,,Sliding separation,"$ 8,990.00",6-8 weeks
Leapfrog,Netherlands,Leapfrog ,Xeed,Yes,350x270x220,,FFF,"$ 9,532.00",-
SolidModel USA ,USA,Solido,Solido SD300 Pro 3D Printer,Yes,160x210x135,,,"$ 9,995.00",-
WASP,Italy,WASP,DeltaWASP 40 70 PRO (option: clay kit),Yes,400mm x 670 mm h,,FDM/LDM,"$ 10,000.00",5 weeks
Stratasys,USA,Stratasys,Mojo,Yes,127x127x127,,FFF,"$ 10,454.00",-
WASP,Italy,WASP,DeltaWASP 40 70 Industrial (standard version and with Zen dual extruder),Yes,400mm x 700 mm h,,FDM,"$ 12,500.00",5 weeks
Blue Printer,Denmark,Blue Printer,SHS 3D Printer,Yes,160x200x140 ,,Selective Heat Sintering (SHS),"$ 13,186.00",-
Stratasys,USA,Stratasys,uPrint SE,Yes,203x152x152,,FDM,"$ 15,900.00",-
EnvisionTEC,Germany,envisionTEC,Perfactory Micro,Yes,40x30x100,,DLP,"$ 16,520.00",-
Stratasys,USA,Stratasys,uPrint SE Plus,Yes,203x203x152,,FDM,"$ 18,769.00",-
WASP,Italy,WASP,"DeltaWASP 3MT Multitools (pellet extruder, Clay Extruder, Spitfire and milling machine)",Yes,1000mm x 1000 mm h,,FDM/LDM,"$ 24,000.00",5 weeks
Solidscape,USA,Solidscape,3Z Studio,Yes,152x152x51,,Smooth Curvature Printing,"$ 24,650.00",-
WASP,Italy,WASP,DeltaWASP 3MT Industrial Multitools (Spitfire extrusion system and Pellet extrusion system),Yes,900 mm x 1000 mm h,,FDM,"$ 28,000.00",5 weeks
Mcor Technologies,UK,Mcor Technologies,Matrix 300+,Yes,256x169x150mm,,SDL,"$ 36,900.00",1 month
Piecemake,USA,Big Rep,BigRep ONE,Yes,1147x1000x1188,,FFF,"$ 39,000.00",-
Mcor Technologies,UK,Mcor Technologies,Mcor IRIS,Yes,256x169x150mm ,,SDL,"$ 47,900.00",1 month
Objet,Israel,Stratasys,Objet500 Connex3,Yes,490x390x200,,Triple-jetting,"$ 330,000.00",-
Objet,Israel,Stratasys,Objet500 Connex3,Yes,490x390x200,,Triple-jetting,"$ 330,000.00",-
Matsuura Machinery,Japan,Matsuura Machinery,LUMEX Avance-25,Yes,250x250x180 ,,SLS,"$ 846,000.00",-
